"sex","location","cause","IRadjust","CFadjust"
"Female","Afghanistan","hhd",0.95,0.9
"Female","Afghanistan","hstroke",0.95,0.85
"Female","Afghanistan","ihd",0.95,0.85
"Female","Afghanistan","istroke",0.95,0.7
"Male","Afghanistan","hhd",0.95,0.9
"Male","Afghanistan","hstroke",0.95,0.8
"Male","Afghanistan","ihd",0.95,0.9
"Male","Afghanistan","istroke",0.95,0.7
"Female","Albania","hhd",0.85,0.9
"Female","Albania","hstroke",0.7,0.95
"Female","Albania","ihd",0.75,0.8
"Female","Albania","istroke",0.8,0.8
"Male","Albania","hhd",0.8,0.85
"Male","Albania","hstroke",0.75,0.95
"Male","Albania","ihd",0.75,0.8
"Male","Albania","istroke",0.8,0.8
"Female","Algeria","hhd",0.75,0.7
"Female","Algeria","hstroke",0.75,0.75
"Female","Algeria","ihd",0.7,0.7
"Female","Algeria","istroke",0.75,0.7
"Male","Algeria","hhd",0.85,0.75
"Male","Algeria","hstroke",0.75,0.75
"Male","Algeria","ihd",0.8,0.8
"Male","Algeria","istroke",0.8,0.7
"Female","Angola","hhd",0.8,0.85
"Female","Angola","hstroke",0.8,0.85
"Female","Angola","ihd",0.85,0.9
"Female","Angola","istroke",0.85,0.8
"Male","Angola","hhd",0.8,0.85
"Male","Angola","hstroke",0.8,0.85
"Male","Angola","ihd",0.85,0.9
"Male","Angola","istroke",0.85,0.8
"Female","Antigua and Barbuda","hhd",0.8,0.95
"Female","Antigua and Barbuda","hstroke",0.8,0.9
"Female","Antigua and Barbuda","ihd",0.75,0.8
"Female","Antigua and Barbuda","istroke",0.75,0.75
"Male","Antigua and Barbuda","hhd",0.85,0.9
"Male","Antigua and Barbuda","hstroke",0.8,0.85
"Male","Antigua and Barbuda","ihd",0.85,0.8
"Male","Antigua and Barbuda","istroke",0.85,0.75
"Female","Argentina","hhd",0.85,0.85
"Female","Argentina","hstroke",0.8,0.85
"Female","Argentina","ihd",0.8,0.85
"Female","Argentina","istroke",0.85,0.75
"Male","Argentina","hhd",0.9,0.9
"Male","Argentina","hstroke",0.8,0.85
"Male","Argentina","ihd",0.85,0.9
"Male","Argentina","istroke",0.85,0.75
"Female","Armenia","hhd",0.75,0.8
"Female","Armenia","hstroke",0.7,0.95
"Female","Armenia","ihd",0.7,0.85
"Female","Armenia","istroke",0.7,0.85
"Male","Armenia","hhd",0.75,0.8
"Male","Armenia","hstroke",0.7,0.9
"Male","Armenia","ihd",0.7,0.8
"Male","Armenia","istroke",0.7,0.8
"Female","Australia","hhd",0.85,0.95
"Female","Australia","hstroke",0.85,0.75
"Female","Australia","ihd",0.85,0.75
"Female","Australia","istroke",0.85,0.7
"Male","Australia","hhd",0.7,0.95
"Male","Australia","hstroke",0.8,0.8
"Male","Australia","ihd",0.85,0.75
"Male","Australia","istroke",0.8,0.7
"Female","Austria","hhd",0.9,0.95
"Female","Austria","hstroke",0.8,0.8
"Female","Austria","ihd",0.75,0.7
"Female","Austria","istroke",0.8,0.75
"Male","Austria","hhd",0.85,0.9
"Male","Austria","hstroke",0.8,0.75
"Male","Austria","ihd",0.75,0.7
"Male","Austria","istroke",0.75,0.75
"Female","Azerbaijan","hhd",0.75,0.8
"Female","Azerbaijan","hstroke",0.75,0.85
"Female","Azerbaijan","ihd",0.7,0.8
"Female","Azerbaijan","istroke",0.8,0.7
"Male","Azerbaijan","hhd",0.8,0.85
"Male","Azerbaijan","hstroke",0.75,0.8
"Male","Azerbaijan","ihd",0.75,0.85
"Male","Azerbaijan","istroke",0.8,0.7
"Female","Bahrain","hhd",0.9,0.75
"Female","Bahrain","hstroke",0.9,0.7
"Female","Bahrain","ihd",0.8,0.7
"Female","Bahrain","istroke",0.9,0.7
"Male","Bahrain","hhd",0.95,0.8
"Male","Bahrain","hstroke",0.95,0.7
"Male","Bahrain","ihd",0.85,0.75
"Male","Bahrain","istroke",0.95,0.8
"Female","Bangladesh","hhd",0.85,0.85
"Female","Bangladesh","hstroke",0.75,0.8
"Female","Bangladesh","ihd",1,1
"Female","Bangladesh","istroke",0.8,0.7
"Male","Bangladesh","hhd",0.85,0.8
"Male","Bangladesh","hstroke",0.75,0.85
"Male","Bangladesh","ihd",0.95,0.85
"Male","Bangladesh","istroke",0.8,0.75
"Female","Barbados","hhd",0.9,0.85
"Female","Barbados","hstroke",0.95,0.8
"Female","Barbados","ihd",0.95,0.8
"Female","Barbados","istroke",0.9,0.7
"Male","Barbados","hhd",0.95,0.9
"Male","Barbados","hstroke",0.9,0.85
"Male","Barbados","ihd",0.95,0.75
"Male","Barbados","istroke",0.9,0.7
"Female","Belarus","hhd",0.8,0.75
"Female","Belarus","hstroke",0.7,0.8
"Female","Belarus","ihd",0.7,0.85
"Female","Belarus","istroke",0.7,0.7
"Male","Belarus","hhd",0.75,0.75
"Male","Belarus","hstroke",0.7,0.85
"Male","Belarus","ihd",0.7,0.9
"Male","Belarus","istroke",0.7,0.75
"Female","Belgium","hhd",0.85,0.8
"Female","Belgium","hstroke",0.75,0.85
"Female","Belgium","ihd",0.8,0.75
"Female","Belgium","istroke",0.8,0.75
"Male","Belgium","hhd",0.85,0.85
"Male","Belgium","hstroke",0.75,0.8
"Male","Belgium","ihd",0.75,0.7
"Male","Belgium","istroke",0.75,0.7
"Female","Belize","hhd",0.9,0.9
"Female","Belize","hstroke",0.9,0.85
"Female","Belize","ihd",0.95,0.9
"Female","Belize","istroke",0.95,0.7
"Male","Belize","hhd",0.95,0.95
"Male","Belize","hstroke",0.95,0.9
"Male","Belize","ihd",0.95,0.85
"Male","Belize","istroke",0.95,0.7
"Female","Benin","hhd",0.9,0.95
"Female","Benin","hstroke",0.85,0.9
"Female","Benin","ihd",0.9,0.9
"Female","Benin","istroke",0.9,0.8
"Male","Benin","hhd",0.95,0.95
"Male","Benin","hstroke",0.85,0.85
"Male","Benin","ihd",0.95,0.9
"Male","Benin","istroke",0.95,0.8
"Female","Bhutan","hhd",0.75,0.85
"Female","Bhutan","hstroke",0.7,0.85
"Female","Bhutan","ihd",0.75,0.9
"Female","Bhutan","istroke",0.7,0.85
"Male","Bhutan","hhd",0.75,0.85
"Male","Bhutan","hstroke",0.7,0.95
"Male","Bhutan","ihd",0.7,0.85
"Male","Bhutan","istroke",0.7,0.95
"Female","Bolivia","hhd",0.85,0.85
"Female","Bolivia","hstroke",0.9,0.85
"Female","Bolivia","ihd",0.85,0.85
"Female","Bolivia","istroke",0.95,0.8
"Male","Bolivia","hhd",0.95,0.8
"Male","Bolivia","hstroke",0.85,0.85
"Male","Bolivia","ihd",0.9,0.9
"Male","Bolivia","istroke",0.9,0.75
"Female","Bosnia and Herzegovina","hhd",0.7,0.8
"Female","Bosnia and Herzegovina","hstroke",0.7,0.9
"Female","Bosnia and Herzegovina","ihd",0.7,0.85
"Female","Bosnia and Herzegovina","istroke",0.7,0.85
"Male","Bosnia and Herzegovina","hhd",0.75,0.85
"Male","Bosnia and Herzegovina","hstroke",0.7,0.8
"Male","Bosnia and Herzegovina","ihd",0.7,0.9
"Male","Bosnia and Herzegovina","istroke",0.7,0.8
"Female","Botswana","hhd",0.75,0.85
"Female","Botswana","hstroke",0.8,0.75
"Female","Botswana","ihd",0.8,0.8
"Female","Botswana","istroke",0.8,0.7
"Male","Botswana","hhd",0.75,0.8
"Male","Botswana","hstroke",0.8,0.8
"Male","Botswana","ihd",0.85,0.8
"Male","Botswana","istroke",0.8,0.7
"Female","Brazil","hhd",0.85,0.85
"Female","Brazil","hstroke",0.85,0.8
"Female","Brazil","ihd",0.85,0.85
"Female","Brazil","istroke",0.9,0.8
"Male","Brazil","hhd",0.85,0.85
"Male","Brazil","hstroke",0.8,0.85
"Male","Brazil","ihd",0.85,0.85
"Male","Brazil","istroke",0.85,0.8
"Female","Brunei","hhd",0.7,0.9
"Female","Brunei","hstroke",0.7,0.75
"Female","Brunei","ihd",0.7,0.85
"Female","Brunei","istroke",0.7,0.7
"Male","Brunei","hhd",0.7,0.9
"Male","Brunei","hstroke",0.7,0.75
"Male","Brunei","ihd",0.7,0.9
"Male","Brunei","istroke",0.7,0.8
"Female","Bulgaria","hhd",0.8,0.85
"Female","Bulgaria","hstroke",0.7,0.85
"Female","Bulgaria","ihd",0.75,0.75
"Female","Bulgaria","istroke",0.8,0.7
"Male","Bulgaria","hhd",0.9,0.9
"Male","Bulgaria","hstroke",0.8,0.9
"Male","Bulgaria","ihd",0.8,0.75
"Male","Bulgaria","istroke",0.85,0.8
"Female","Burkina Faso","hhd",0.85,0.95
"Female","Burkina Faso","hstroke",0.85,0.9
"Female","Burkina Faso","ihd",0.85,0.85
"Female","Burkina Faso","istroke",0.9,0.8
"Male","Burkina Faso","hhd",0.9,0.95
"Male","Burkina Faso","hstroke",0.9,0.9
"Male","Burkina Faso","ihd",0.9,0.85
"Male","Burkina Faso","istroke",0.95,0.8
"Female","Burundi","hhd",0.85,0.9
"Female","Burundi","hstroke",0.8,0.9
"Female","Burundi","ihd",0.85,0.9
"Female","Burundi","istroke",0.85,0.95
"Male","Burundi","hhd",1,1
"Male","Burundi","hstroke",0.9,0.95
"Male","Burundi","ihd",1,1
"Male","Burundi","istroke",0.95,0.7
"Female","Cambodia","hhd",0.95,0.95
"Female","Cambodia","hstroke",0.85,0.95
"Female","Cambodia","ihd",0.9,0.9
"Female","Cambodia","istroke",0.9,0.8
"Male","Cambodia","hhd",0.95,0.85
"Male","Cambodia","hstroke",0.85,0.9
"Male","Cambodia","ihd",0.95,0.95
"Male","Cambodia","istroke",0.95,0.85
"Female","Cameroon","hhd",0.9,0.85
"Female","Cameroon","hstroke",0.8,0.85
"Female","Cameroon","ihd",0.85,0.85
"Female","Cameroon","istroke",0.9,0.8
"Male","Cameroon","hhd",0.95,0.85
"Male","Cameroon","hstroke",0.85,0.85
"Male","Cameroon","ihd",0.9,0.85
"Male","Cameroon","istroke",0.9,0.75
"Female","Canada","hhd",0.9,0.95
"Female","Canada","hstroke",0.85,0.85
"Female","Canada","ihd",0.85,0.8
"Female","Canada","istroke",0.9,0.8
"Male","Canada","hhd",0.9,0.95
"Male","Canada","hstroke",0.85,0.8
"Male","Canada","ihd",0.85,0.8
"Male","Canada","istroke",0.9,0.7
"Female","Cape Verde","hhd",0.9,0.95
"Female","Cape Verde","hstroke",0.75,0.95
"Female","Cape Verde","ihd",0.85,0.9
"Female","Cape Verde","istroke",0.7,0.95
"Male","Cape Verde","hhd",0.85,0.95
"Male","Cape Verde","hstroke",0.75,0.95
"Male","Cape Verde","ihd",0.85,0.95
"Male","Cape Verde","istroke",0.7,0.95
"Female","Central African Republic","hhd",0.85,0.95
"Female","Central African Republic","hstroke",0.85,0.9
"Female","Central African Republic","ihd",0.9,0.95
"Female","Central African Republic","istroke",0.9,0.9
"Male","Central African Republic","hhd",0.8,0.9
"Male","Central African Republic","hstroke",0.8,0.85
"Male","Central African Republic","ihd",0.85,0.95
"Male","Central African Republic","istroke",0.85,0.85
"Female","Chad","hhd",0.8,0.9
"Female","Chad","hstroke",0.8,0.9
"Female","Chad","ihd",0.8,0.9
"Female","Chad","istroke",0.8,0.9
"Male","Chad","hhd",0.95,0.9
"Male","Chad","hstroke",0.85,0.85
"Male","Chad","ihd",0.95,0.85
"Male","Chad","istroke",0.95,0.75
"Female","Chile","hhd",0.85,0.85
"Female","Chile","hstroke",0.8,0.8
"Female","Chile","ihd",0.8,0.75
"Female","Chile","istroke",0.8,0.7
"Male","Chile","hhd",0.9,0.95
"Male","Chile","hstroke",0.8,0.85
"Male","Chile","ihd",0.85,0.85
"Male","Chile","istroke",0.8,0.8
"Female","China","hhd",0.85,0.85
"Female","China","hstroke",0.7,0.9
"Female","China","ihd",0.8,0.8
"Female","China","istroke",0.85,0.7
"Male","China","hhd",0.85,0.85
"Male","China","hstroke",0.7,0.85
"Male","China","ihd",0.75,0.75
"Male","China","istroke",0.85,0.7
"Female","Colombia","hhd",0.85,0.9
"Female","Colombia","hstroke",0.75,0.8
"Female","Colombia","ihd",0.8,0.85
"Female","Colombia","istroke",0.85,0.85
"Male","Colombia","hhd",0.85,0.85
"Male","Colombia","hstroke",0.7,0.8
"Male","Colombia","ihd",0.75,0.8
"Male","Colombia","istroke",0.8,0.85
"Female","Comoros","hhd",1,1
"Female","Comoros","hstroke",0.85,0.95
"Female","Comoros","ihd",1,1
"Female","Comoros","istroke",1,1
"Male","Comoros","hhd",0.95,0.9
"Male","Comoros","hstroke",0.85,0.95
"Male","Comoros","ihd",0.95,0.95
"Male","Comoros","istroke",0.95,0.9
"Female","Congo","hhd",0.85,0.9
"Female","Congo","hstroke",0.85,0.85
"Female","Congo","ihd",0.85,0.85
"Female","Congo","istroke",0.9,0.8
"Male","Congo","hhd",0.9,0.95
"Male","Congo","hstroke",0.9,0.9
"Male","Congo","ihd",0.9,0.9
"Male","Congo","istroke",0.95,0.85
"Female","Costa Rica","hhd",0.85,0.85
"Female","Costa Rica","hstroke",0.9,0.85
"Female","Costa Rica","ihd",0.85,0.85
"Female","Costa Rica","istroke",0.95,0.95
"Male","Costa Rica","hhd",0.85,0.85
"Male","Costa Rica","hstroke",0.85,0.85
"Male","Costa Rica","ihd",0.85,0.95
"Male","Costa Rica","istroke",0.9,0.9
"Female","Cote d'Ivoire","hhd",0.8,0.95
"Female","Cote d'Ivoire","hstroke",0.7,0.85
"Female","Cote d'Ivoire","ihd",0.75,0.9
"Female","Cote d'Ivoire","istroke",0.7,0.85
"Male","Cote d'Ivoire","hhd",0.85,0.9
"Male","Cote d'Ivoire","hstroke",0.75,0.85
"Male","Cote d'Ivoire","ihd",0.8,0.85
"Male","Cote d'Ivoire","istroke",0.8,0.8
"Female","Croatia","hhd",0.75,0.75
"Female","Croatia","hstroke",0.7,0.85
"Female","Croatia","ihd",0.7,0.7
"Female","Croatia","istroke",0.7,0.7
"Male","Croatia","hhd",0.8,0.8
"Male","Croatia","hstroke",0.7,0.8
"Male","Croatia","ihd",0.75,0.75
"Male","Croatia","istroke",0.7,0.7
"Female","Cuba","hhd",0.9,0.95
"Female","Cuba","hstroke",0.8,0.85
"Female","Cuba","ihd",0.85,0.85
"Female","Cuba","istroke",0.85,0.85
"Male","Cuba","hhd",0.9,0.95
"Male","Cuba","hstroke",0.8,0.85
"Male","Cuba","ihd",0.85,0.95
"Male","Cuba","istroke",0.85,0.85
"Female","Cyprus","hhd",0.7,0.7
"Female","Cyprus","hstroke",0.8,0.7
"Female","Cyprus","ihd",0.8,0.7
"Female","Cyprus","istroke",0.8,0.7
"Male","Cyprus","hhd",0.75,0.7
"Male","Cyprus","hstroke",0.75,0.7
"Male","Cyprus","ihd",0.85,0.7
"Male","Cyprus","istroke",0.8,0.7
"Female","Czech Republic","hhd",0.95,0.95
"Female","Czech Republic","hstroke",0.8,0.8
"Female","Czech Republic","ihd",0.75,0.75
"Female","Czech Republic","istroke",0.75,0.7
"Male","Czech Republic","hhd",0.95,0.95
"Male","Czech Republic","hstroke",0.75,0.75
"Male","Czech Republic","ihd",0.75,0.75
"Male","Czech Republic","istroke",0.75,0.7
"Female","Democratic Republic of the Congo","hhd",0.85,0.95
"Female","Democratic Republic of the Congo","hstroke",0.8,0.9
"Female","Democratic Republic of the Congo","ihd",0.85,0.9
"Female","Democratic Republic of the Congo","istroke",0.85,0.8
"Male","Democratic Republic of the Congo","hhd",0.8,0.9
"Male","Democratic Republic of the Congo","hstroke",0.8,0.85
"Male","Democratic Republic of the Congo","ihd",0.85,0.9
"Male","Democratic Republic of the Congo","istroke",0.85,0.8
"Female","Denmark","hhd",0.9,0.95
"Female","Denmark","hstroke",0.75,0.85
"Female","Denmark","ihd",0.8,0.8
"Female","Denmark","istroke",0.8,0.85
"Male","Denmark","hhd",0.75,0.85
"Male","Denmark","hstroke",0.75,0.85
"Male","Denmark","ihd",0.8,0.7
"Male","Denmark","istroke",0.7,0.75
"Female","Djibouti","hhd",0.85,0.9
"Female","Djibouti","hstroke",0.85,0.8
"Female","Djibouti","ihd",0.9,0.95
"Female","Djibouti","istroke",0.95,0.85
"Male","Djibouti","hhd",0.9,0.9
"Male","Djibouti","hstroke",0.9,0.85
"Male","Djibouti","ihd",0.9,0.9
"Male","Djibouti","istroke",0.95,0.8
"Female","Dominican Republic","hhd",0.85,0.95
"Female","Dominican Republic","hstroke",0.85,0.9
"Female","Dominican Republic","ihd",0.8,0.9
"Female","Dominican Republic","istroke",0.85,0.85
"Male","Dominican Republic","hhd",0.85,0.95
"Male","Dominican Republic","hstroke",0.9,0.95
"Male","Dominican Republic","ihd",0.8,0.95
"Male","Dominican Republic","istroke",0.85,0.85
"Female","Ecuador","hhd",0.75,0.75
"Female","Ecuador","hstroke",0.85,0.8
"Female","Ecuador","ihd",0.8,0.8
"Female","Ecuador","istroke",0.85,0.7
"Male","Ecuador","hhd",0.8,0.75
"Male","Ecuador","hstroke",0.85,0.85
"Male","Ecuador","ihd",0.85,0.85
"Male","Ecuador","istroke",0.85,0.75
"Female","Egypt","hhd",0.8,0.85
"Female","Egypt","hstroke",0.8,0.9
"Female","Egypt","ihd",0.75,0.9
"Female","Egypt","istroke",0.8,0.8
"Male","Egypt","hhd",1,1
"Male","Egypt","hstroke",0.9,0.95
"Male","Egypt","ihd",0.9,0.95
"Male","Egypt","istroke",0.95,0.9
"Female","El Salvador","hhd",0.95,0.95
"Female","El Salvador","hstroke",0.9,0.95
"Female","El Salvador","ihd",0.9,0.95
"Female","El Salvador","istroke",0.9,0.95
"Male","El Salvador","hhd",0.95,0.9
"Male","El Salvador","hstroke",0.85,0.9
"Male","El Salvador","ihd",0.85,0.9
"Male","El Salvador","istroke",0.9,0.9
"Female","Equatorial Guinea","hhd",0.85,0.9
"Female","Equatorial Guinea","hstroke",0.85,0.85
"Female","Equatorial Guinea","ihd",0.9,0.9
"Female","Equatorial Guinea","istroke",0.95,0.9
"Male","Equatorial Guinea","hhd",0.85,0.9
"Male","Equatorial Guinea","hstroke",0.9,0.9
"Male","Equatorial Guinea","ihd",0.9,0.95
"Male","Equatorial Guinea","istroke",0.9,0.8
"Female","Eritrea","hhd",0.9,0.95
"Female","Eritrea","hstroke",0.9,0.95
"Female","Eritrea","ihd",0.95,0.95
"Female","Eritrea","istroke",1,1
"Male","Eritrea","hhd",1,1
"Male","Eritrea","hstroke",1,1
"Male","Eritrea","ihd",1,1
"Male","Eritrea","istroke",1,1
"Female","Estonia","hhd",0.9,0.95
"Female","Estonia","hstroke",0.7,0.7
"Female","Estonia","ihd",0.7,0.7
"Female","Estonia","istroke",0.7,0.7
"Male","Estonia","hhd",0.85,0.95
"Male","Estonia","hstroke",0.7,0.85
"Male","Estonia","ihd",0.7,0.7
"Male","Estonia","istroke",0.7,0.7
"Female","Ethiopia","hhd",0.8,0.85
"Female","Ethiopia","hstroke",0.75,0.95
"Female","Ethiopia","ihd",0.85,0.9
"Female","Ethiopia","istroke",0.8,0.9
"Male","Ethiopia","hhd",0.85,0.85
"Male","Ethiopia","hstroke",0.75,0.9
"Male","Ethiopia","ihd",0.9,0.9
"Male","Ethiopia","istroke",0.85,0.85
"Female","Federated States of Micronesia","hhd",0.8,0.95
"Female","Federated States of Micronesia","hstroke",0.75,0.9
"Female","Federated States of Micronesia","ihd",0.75,0.9
"Female","Federated States of Micronesia","istroke",0.75,0.9
"Male","Federated States of Micronesia","hhd",0.8,0.95
"Male","Federated States of Micronesia","hstroke",0.75,0.85
"Male","Federated States of Micronesia","ihd",0.75,0.95
"Male","Federated States of Micronesia","istroke",0.75,0.85
"Female","Fiji","hhd",0.8,0.9
"Female","Fiji","hstroke",0.7,0.85
"Female","Fiji","ihd",0.75,0.9
"Female","Fiji","istroke",0.75,0.85
"Male","Fiji","hhd",0.75,0.9
"Male","Fiji","hstroke",0.75,0.85
"Male","Fiji","ihd",0.7,0.9
"Male","Fiji","istroke",0.75,0.85
"Female","Finland","hhd",0.9,0.95
"Female","Finland","hstroke",0.75,0.9
"Female","Finland","ihd",0.8,0.75
"Female","Finland","istroke",0.8,0.8
"Male","Finland","hhd",0.9,0.9
"Male","Finland","hstroke",0.8,0.9
"Male","Finland","ihd",0.8,0.8
"Male","Finland","istroke",0.75,0.8
"Female","France","hhd",0.85,0.9
"Female","France","hstroke",0.75,0.8
"Female","France","ihd",0.85,0.75
"Female","France","istroke",0.8,0.75
"Male","France","hhd",0.8,0.8
"Male","France","hstroke",0.75,0.8
"Male","France","ihd",0.8,0.7
"Male","France","istroke",0.75,0.7
"Female","Gabon","hhd",0.8,0.85
"Female","Gabon","hstroke",0.8,0.85
"Female","Gabon","ihd",0.8,0.8
"Female","Gabon","istroke",0.85,0.85
"Male","Gabon","hhd",0.8,0.9
"Male","Gabon","hstroke",0.8,0.85
"Male","Gabon","ihd",0.8,0.9
"Male","Gabon","istroke",0.8,0.8
"Female","Georgia","hhd",0.9,0.95
"Female","Georgia","hstroke",0.7,0.9
"Female","Georgia","ihd",0.8,0.85
"Female","Georgia","istroke",0.85,0.9
