"sex","location","cause","IRadjust","CFadjust"
"Male","Georgia","hhd",0.85,0.95
"Male","Georgia","hstroke",0.7,0.9
"Male","Georgia","ihd",0.75,0.85
"Male","Georgia","istroke",0.85,0.9
"Female","Germany","hhd",0.85,0.85
"Female","Germany","hstroke",0.8,0.8
"Female","Germany","ihd",0.8,0.75
"Female","Germany","istroke",0.8,0.75
"Male","Germany","hhd",0.8,0.8
"Male","Germany","hstroke",0.75,0.8
"Male","Germany","ihd",0.75,0.7
"Male","Germany","istroke",0.75,0.75
"Female","Ghana","hhd",0.85,0.9
"Female","Ghana","hstroke",0.85,0.9
"Female","Ghana","ihd",0.85,0.9
"Female","Ghana","istroke",0.9,0.85
"Male","Ghana","hhd",0.85,0.9
"Male","Ghana","hstroke",0.8,0.85
"Male","Ghana","ihd",0.85,0.85
"Male","Ghana","istroke",0.8,0.75
"Female","Greece","hhd",0.85,0.85
"Female","Greece","hstroke",0.7,0.85
"Female","Greece","ihd",0.75,0.7
"Female","Greece","istroke",0.7,0.75
"Male","Greece","hhd",0.9,0.9
"Male","Greece","hstroke",0.75,0.9
"Male","Greece","ihd",0.8,0.8
"Male","Greece","istroke",0.75,0.75
"Female","Grenada","hhd",0.7,0.95
"Female","Grenada","hstroke",0.7,0.85
"Female","Grenada","ihd",0.7,0.95
"Female","Grenada","istroke",0.7,0.95
"Male","Grenada","hhd",0.7,0.95
"Male","Grenada","hstroke",0.7,0.85
"Male","Grenada","ihd",0.7,0.95
"Male","Grenada","istroke",0.7,0.95
"Female","Guatemala","hhd",0.85,0.8
"Female","Guatemala","hstroke",0.9,0.85
"Female","Guatemala","ihd",0.8,0.7
"Female","Guatemala","istroke",0.95,0.7
"Male","Guatemala","hhd",0.9,0.8
"Male","Guatemala","hstroke",0.85,0.85
"Male","Guatemala","ihd",0.8,0.7
"Male","Guatemala","istroke",0.9,0.7
"Female","Guinea","hhd",0.8,0.9
"Female","Guinea","hstroke",0.8,0.9
"Female","Guinea","ihd",0.8,0.9
"Female","Guinea","istroke",0.75,0.75
"Male","Guinea","hhd",0.9,0.9
"Male","Guinea","hstroke",0.85,0.85
"Male","Guinea","ihd",0.9,0.9
"Male","Guinea","istroke",0.85,0.75
"Female","Guinea-Bissau","hhd",0.85,0.95
"Female","Guinea-Bissau","hstroke",0.75,0.85
"Female","Guinea-Bissau","ihd",0.8,0.9
"Female","Guinea-Bissau","istroke",0.8,0.9
"Male","Guinea-Bissau","hhd",0.85,0.9
"Male","Guinea-Bissau","hstroke",0.8,0.9
"Male","Guinea-Bissau","ihd",0.8,0.85
"Male","Guinea-Bissau","istroke",0.85,0.85
"Female","Guyana","hhd",0.8,0.9
"Female","Guyana","hstroke",0.75,0.9
"Female","Guyana","ihd",0.75,0.85
"Female","Guyana","istroke",0.7,0.8
"Male","Guyana","hhd",0.85,0.95
"Male","Guyana","hstroke",0.8,0.95
"Male","Guyana","ihd",0.75,0.9
"Male","Guyana","istroke",0.75,0.8
"Female","Haiti","hhd",0.85,0.9
"Female","Haiti","hstroke",0.85,0.9
"Female","Haiti","ihd",0.85,0.9
"Female","Haiti","istroke",0.9,0.8
"Male","Haiti","hhd",0.9,0.95
"Male","Haiti","hstroke",0.85,0.9
"Male","Haiti","ihd",0.85,0.9
"Male","Haiti","istroke",0.85,0.8
"Female","Honduras","hhd",0.95,0.9
"Female","Honduras","hstroke",0.9,0.9
"Female","Honduras","ihd",0.9,0.85
"Female","Honduras","istroke",0.95,0.8
"Male","Honduras","hhd",0.95,0.8
"Male","Honduras","hstroke",0.9,0.95
"Male","Honduras","ihd",0.95,0.9
"Male","Honduras","istroke",0.95,0.9
"Female","Hungary","hhd",0.9,0.95
"Female","Hungary","hstroke",0.75,0.8
"Female","Hungary","ihd",0.7,0.75
"Female","Hungary","istroke",0.8,0.75
"Male","Hungary","hhd",0.9,0.95
"Male","Hungary","hstroke",0.75,0.85
"Male","Hungary","ihd",0.75,0.8
"Male","Hungary","istroke",0.8,0.75
"Female","Iceland","hhd",0.95,0.9
"Female","Iceland","hstroke",0.8,0.8
"Female","Iceland","ihd",0.8,0.75
"Female","Iceland","istroke",0.8,0.8
"Male","Iceland","hhd",0.9,0.8
"Male","Iceland","hstroke",0.8,0.8
"Male","Iceland","ihd",0.8,0.7
"Male","Iceland","istroke",0.8,0.75
"Female","India","hhd",0.8,0.9
"Female","India","hstroke",0.85,0.8
"Female","India","ihd",0.85,0.9
"Female","India","istroke",0.9,0.7
"Male","India","hhd",0.85,0.9
"Male","India","hstroke",0.8,0.85
"Male","India","ihd",0.85,0.95
"Male","India","istroke",0.85,0.75
"Female","Indonesia","hhd",0.8,0.9
"Female","Indonesia","hstroke",0.75,0.85
"Female","Indonesia","ihd",0.75,0.85
"Female","Indonesia","istroke",0.75,0.75
"Male","Indonesia","hhd",0.8,0.9
"Male","Indonesia","hstroke",0.75,0.8
"Male","Indonesia","ihd",0.8,0.95
"Male","Indonesia","istroke",0.8,0.85
"Female","Iran","hhd",0.8,0.8
"Female","Iran","hstroke",0.8,0.8
"Female","Iran","ihd",0.7,0.75
"Female","Iran","istroke",0.75,0.7
"Male","Iran","hhd",0.85,0.8
"Male","Iran","hstroke",0.8,0.8
"Male","Iran","ihd",0.8,0.85
"Male","Iran","istroke",0.8,0.75
"Female","Iraq","hhd",0.95,0.9
"Female","Iraq","hstroke",0.9,0.9
"Female","Iraq","ihd",0.85,0.9
"Female","Iraq","istroke",0.9,0.85
"Male","Iraq","hhd",0.85,0.85
"Male","Iraq","hstroke",0.85,0.85
"Male","Iraq","ihd",0.75,0.85
"Male","Iraq","istroke",0.85,0.85
"Female","Ireland","hhd",0.9,0.9
"Female","Ireland","hstroke",0.85,0.8
"Female","Ireland","ihd",0.8,0.75
"Female","Ireland","istroke",0.85,0.75
"Male","Ireland","hhd",0.85,0.8
"Male","Ireland","hstroke",0.8,0.85
"Male","Ireland","ihd",0.8,0.75
"Male","Ireland","istroke",0.8,0.7
"Female","Israel","hhd",0.9,0.9
"Female","Israel","hstroke",0.8,0.8
"Female","Israel","ihd",0.85,0.7
"Female","Israel","istroke",0.8,0.8
"Male","Israel","hhd",1,1
"Male","Israel","hstroke",0.85,0.85
"Male","Israel","ihd",0.95,0.8
"Male","Israel","istroke",0.8,0.85
"Female","Italy","hhd",0.9,0.9
"Female","Italy","hstroke",0.8,0.85
"Female","Italy","ihd",0.85,0.75
"Female","Italy","istroke",0.8,0.75
"Male","Italy","hhd",0.85,0.8
"Male","Italy","hstroke",0.75,0.8
"Male","Italy","ihd",0.85,0.75
"Male","Italy","istroke",0.8,0.7
"Female","Jamaica","hhd",0.9,0.95
"Female","Jamaica","hstroke",0.9,0.95
"Female","Jamaica","ihd",0.85,0.95
"Female","Jamaica","istroke",0.85,0.95
"Male","Jamaica","hhd",0.9,0.95
"Male","Jamaica","hstroke",0.85,0.85
"Male","Jamaica","ihd",0.85,0.95
"Male","Jamaica","istroke",0.8,0.8
"Female","Japan","hhd",1,1
"Female","Japan","hstroke",0.9,0.75
"Female","Japan","ihd",0.9,0.8
"Female","Japan","istroke",0.95,0.85
"Male","Japan","hhd",0.85,0.85
"Male","Japan","hstroke",0.85,0.75
"Male","Japan","ihd",0.9,0.8
"Male","Japan","istroke",0.85,0.7
"Female","Jordan","hhd",0.95,0.75
"Female","Jordan","hstroke",0.95,0.7
"Female","Jordan","ihd",0.95,0.7
"Female","Jordan","istroke",0.95,0.7
"Male","Jordan","hhd",0.95,0.7
"Male","Jordan","hstroke",0.95,0.7
"Male","Jordan","ihd",0.95,0.7
"Male","Jordan","istroke",0.95,0.7
"Female","Kazakhstan","hhd",0.7,0.7
"Female","Kazakhstan","hstroke",0.75,0.9
"Female","Kazakhstan","ihd",0.7,0.8
"Female","Kazakhstan","istroke",0.7,0.75
"Male","Kazakhstan","hhd",0.7,0.7
"Male","Kazakhstan","hstroke",0.75,0.9
"Male","Kazakhstan","ihd",0.7,0.75
"Male","Kazakhstan","istroke",0.7,0.75
"Female","Kenya","hhd",0.9,0.95
"Female","Kenya","hstroke",0.85,0.9
"Female","Kenya","ihd",0.9,0.85
"Female","Kenya","istroke",0.9,0.9
"Male","Kenya","hhd",0.9,0.85
"Male","Kenya","hstroke",0.8,0.85
"Male","Kenya","ihd",0.95,0.9
"Male","Kenya","istroke",0.9,0.85
"Female","Kiribati","hhd",0.85,0.95
"Female","Kiribati","hstroke",0.8,0.85
"Female","Kiribati","ihd",0.8,0.9
"Female","Kiribati","istroke",0.8,0.8
"Male","Kiribati","hhd",0.8,0.95
"Male","Kiribati","hstroke",0.8,0.9
"Male","Kiribati","ihd",0.8,0.95
"Male","Kiribati","istroke",0.8,0.85
"Female","Kuwait","hhd",0.95,0.7
"Female","Kuwait","hstroke",0.95,0.7
"Female","Kuwait","ihd",0.95,0.8
"Female","Kuwait","istroke",0.95,0.7
"Male","Kuwait","hhd",0.85,0.85
"Male","Kuwait","hstroke",0.95,0.75
"Male","Kuwait","ihd",0.75,0.9
"Male","Kuwait","istroke",0.75,0.7
"Female","Kyrgyzstan","hhd",0.85,0.9
"Female","Kyrgyzstan","hstroke",0.7,0.9
"Female","Kyrgyzstan","ihd",0.7,0.85
"Female","Kyrgyzstan","istroke",0.7,0.8
"Male","Kyrgyzstan","hhd",0.85,0.95
"Male","Kyrgyzstan","hstroke",0.7,0.95
"Male","Kyrgyzstan","ihd",0.7,0.8
"Male","Kyrgyzstan","istroke",0.7,0.8
"Female","Laos","hhd",0.8,0.85
"Female","Laos","hstroke",0.75,0.9
"Female","Laos","ihd",0.8,0.9
"Female","Laos","istroke",0.8,0.85
"Male","Laos","hhd",0.85,0.85
"Male","Laos","hstroke",0.8,0.9
"Male","Laos","ihd",0.8,0.85
"Male","Laos","istroke",0.85,0.8
"Female","Latvia","hhd",0.85,0.9
"Female","Latvia","hstroke",0.7,0.85
"Female","Latvia","ihd",0.7,0.75
"Female","Latvia","istroke",0.7,0.7
"Male","Latvia","hhd",0.85,0.95
"Male","Latvia","hstroke",0.7,0.85
"Male","Latvia","ihd",0.7,0.8
"Male","Latvia","istroke",0.7,0.75
"Female","Lebanon","hhd",0.7,0.8
"Female","Lebanon","hstroke",0.7,0.95
"Female","Lebanon","ihd",0.7,0.95
"Female","Lebanon","istroke",0.7,0.95
"Male","Lebanon","hhd",0.9,0.95
"Male","Lebanon","hstroke",0.7,0.95
"Male","Lebanon","ihd",0.8,0.95
"Male","Lebanon","istroke",0.7,0.95
"Female","Lesotho","hhd",0.85,0.95
"Female","Lesotho","hstroke",0.9,0.9
"Female","Lesotho","ihd",0.95,0.85
"Female","Lesotho","istroke",0.95,0.8
"Male","Lesotho","hhd",0.9,0.9
"Male","Lesotho","hstroke",0.95,0.85
"Male","Lesotho","ihd",0.95,0.7
"Male","Lesotho","istroke",0.95,0.7
"Female","Liberia","hhd",0.85,0.95
"Female","Liberia","hstroke",0.8,0.9
"Female","Liberia","ihd",0.8,0.85
"Female","Liberia","istroke",0.8,0.85
"Male","Liberia","hhd",0.85,0.9
"Male","Liberia","hstroke",0.8,0.85
"Male","Liberia","ihd",0.85,0.9
"Male","Liberia","istroke",0.8,0.7
"Female","Libya","hhd",0.95,0.95
"Female","Libya","hstroke",0.95,0.9
"Female","Libya","ihd",0.85,0.9
"Female","Libya","istroke",0.9,0.9
"Male","Libya","hhd",1,1
"Male","Libya","hstroke",0.9,0.85
"Male","Libya","ihd",0.9,0.95
"Male","Libya","istroke",0.9,0.9
"Female","Lithuania","hhd",0.9,0.9
"Female","Lithuania","hstroke",0.75,0.8
"Female","Lithuania","ihd",0.7,0.75
"Female","Lithuania","istroke",0.75,0.75
"Male","Lithuania","hhd",0.9,0.95
"Male","Lithuania","hstroke",0.75,0.85
"Male","Lithuania","ihd",0.7,0.8
"Male","Lithuania","istroke",0.7,0.75
"Female","Luxembourg","hhd",0.95,0.95
"Female","Luxembourg","hstroke",0.7,0.8
"Female","Luxembourg","ihd",0.85,0.75
"Female","Luxembourg","istroke",0.8,0.75
"Male","Luxembourg","hhd",0.85,0.9
"Male","Luxembourg","hstroke",0.75,0.7
"Male","Luxembourg","ihd",0.85,0.7
"Male","Luxembourg","istroke",0.75,0.7
"Female","Macedonia","hhd",0.7,0.75
"Female","Macedonia","hstroke",0.75,0.9
"Female","Macedonia","ihd",0.7,0.7
"Female","Macedonia","istroke",0.7,0.75
"Male","Macedonia","hhd",0.75,0.75
"Male","Macedonia","hstroke",0.8,0.85
"Male","Macedonia","ihd",0.8,0.8
"Male","Macedonia","istroke",0.7,0.7
"Female","Madagascar","hhd",0.8,0.9
"Female","Madagascar","hstroke",0.8,0.9
"Female","Madagascar","ihd",0.8,0.85
"Female","Madagascar","istroke",0.8,0.85
"Male","Madagascar","hhd",0.8,0.9
"Male","Madagascar","hstroke",0.8,0.85
"Male","Madagascar","ihd",0.8,0.9
"Male","Madagascar","istroke",0.8,0.8
"Female","Malawi","hhd",0.75,0.8
"Female","Malawi","hstroke",0.8,0.85
"Female","Malawi","ihd",0.8,0.8
"Female","Malawi","istroke",0.75,0.75
"Male","Malawi","hhd",0.8,0.85
"Male","Malawi","hstroke",0.75,0.8
"Male","Malawi","ihd",0.85,0.85
"Male","Malawi","istroke",0.75,0.7
"Female","Malaysia","hhd",0.85,0.85
"Female","Malaysia","hstroke",0.75,0.75
"Female","Malaysia","ihd",0.75,0.85
"Female","Malaysia","istroke",0.8,0.75
"Male","Malaysia","hhd",0.9,0.9
"Male","Malaysia","hstroke",0.85,0.85
"Male","Malaysia","ihd",0.8,0.9
"Male","Malaysia","istroke",0.9,0.9
"Female","Maldives","hhd",0.8,0.85
"Female","Maldives","hstroke",0.8,0.7
"Female","Maldives","ihd",0.75,0.75
"Female","Maldives","istroke",0.85,0.75
"Male","Maldives","hhd",0.95,0.85
"Male","Maldives","hstroke",0.95,0.7
"Male","Maldives","ihd",0.95,0.85
"Male","Maldives","istroke",0.95,0.7
"Female","Mali","hhd",0.85,0.9
"Female","Mali","hstroke",0.85,0.9
"Female","Mali","ihd",0.85,0.9
"Female","Mali","istroke",0.85,0.8
"Male","Mali","hhd",0.95,0.95
"Male","Mali","hstroke",0.85,0.85
"Male","Mali","ihd",0.9,0.9
"Male","Mali","istroke",0.9,0.8
"Female","Malta","hhd",0.95,0.9
"Female","Malta","hstroke",0.8,0.8
"Female","Malta","ihd",0.8,0.8
"Female","Malta","istroke",0.8,0.8
"Male","Malta","hhd",0.95,0.8
"Male","Malta","hstroke",0.8,0.75
"Male","Malta","ihd",0.85,0.75
"Male","Malta","istroke",0.8,0.7
"Female","Mauritania","hhd",0.85,0.9
"Female","Mauritania","hstroke",0.75,0.85
"Female","Mauritania","ihd",0.8,0.85
"Female","Mauritania","istroke",0.8,0.8
"Male","Mauritania","hhd",0.9,0.95
"Male","Mauritania","hstroke",0.8,0.85
"Male","Mauritania","ihd",0.85,0.9
"Male","Mauritania","istroke",0.85,0.85
"Female","Mauritius","hhd",0.9,0.95
"Female","Mauritius","hstroke",0.9,0.8
"Female","Mauritius","ihd",0.8,0.8
"Female","Mauritius","istroke",0.85,0.8
"Male","Mauritius","hhd",0.9,0.95
"Male","Mauritius","hstroke",0.85,0.8
"Male","Mauritius","ihd",0.85,0.9
"Male","Mauritius","istroke",0.8,0.75
"Female","Mexico","hhd",0.85,0.85
"Female","Mexico","hstroke",0.85,0.8
"Female","Mexico","ihd",0.8,0.85
"Female","Mexico","istroke",0.9,0.85
"Male","Mexico","hhd",0.9,0.95
"Male","Mexico","hstroke",0.85,0.85
"Male","Mexico","ihd",0.85,0.9
"Male","Mexico","istroke",0.9,0.8
"Female","Moldova","hhd",0.9,0.95
"Female","Moldova","hstroke",0.7,0.9
"Female","Moldova","ihd",0.7,0.8
"Female","Moldova","istroke",0.75,0.75
"Male","Moldova","hhd",0.9,0.95
"Male","Moldova","hstroke",0.7,0.9
"Male","Moldova","ihd",0.7,0.8
"Male","Moldova","istroke",0.75,0.8
"Female","Mongolia","hhd",0.85,0.75
"Female","Mongolia","hstroke",0.75,0.85
"Female","Mongolia","ihd",0.8,0.75
"Female","Mongolia","istroke",0.95,0.7
"Male","Mongolia","hhd",0.9,0.85
"Male","Mongolia","hstroke",0.8,0.9
"Male","Mongolia","ihd",0.85,0.85
"Male","Mongolia","istroke",0.9,0.75
"Female","Montenegro","hhd",0.75,0.8
"Female","Montenegro","hstroke",0.7,0.95
"Female","Montenegro","ihd",0.7,0.75
"Female","Montenegro","istroke",0.75,0.7
"Male","Montenegro","hhd",0.8,0.85
"Male","Montenegro","hstroke",0.8,0.95
"Male","Montenegro","ihd",0.75,0.85
"Male","Montenegro","istroke",0.8,0.75
"Female","Morocco","hhd",0.75,0.8
"Female","Morocco","hstroke",0.75,0.8
"Female","Morocco","ihd",0.7,0.85
"Female","Morocco","istroke",0.75,0.75
"Male","Morocco","hhd",0.9,0.95
"Male","Morocco","hstroke",0.85,0.9
"Male","Morocco","ihd",0.8,0.95
"Male","Morocco","istroke",0.85,0.85
"Female","Mozambique","hhd",0.85,0.95
"Female","Mozambique","hstroke",0.85,0.95
"Female","Mozambique","ihd",0.85,0.9
"Female","Mozambique","istroke",0.8,0.95
"Male","Mozambique","hhd",0.9,0.95
"Male","Mozambique","hstroke",0.85,0.9
"Male","Mozambique","ihd",0.9,0.9
"Male","Mozambique","istroke",0.85,0.85
"Female","Myanmar","hhd",0.85,0.85
"Female","Myanmar","hstroke",0.75,0.95
"Female","Myanmar","ihd",0.8,0.85
"Female","Myanmar","istroke",0.85,0.9
"Male","Myanmar","hhd",0.9,0.9
"Male","Myanmar","hstroke",0.8,0.9
"Male","Myanmar","ihd",0.85,0.9
"Male","Myanmar","istroke",0.8,0.8
"Female","Namibia","hhd",0.8,0.9
"Female","Namibia","hstroke",0.8,0.85
"Female","Namibia","ihd",0.85,0.85
"Female","Namibia","istroke",0.85,0.85
"Male","Namibia","hhd",0.85,0.85
"Male","Namibia","hstroke",0.8,0.9
"Male","Namibia","ihd",0.9,0.85
"Male","Namibia","istroke",0.9,0.85
"Female","Nepal","hhd",0.85,0.95
"Female","Nepal","hstroke",0.8,0.85
"Female","Nepal","ihd",0.85,0.9
"Female","Nepal","istroke",0.8,0.75
"Male","Nepal","hhd",0.85,0.95
"Male","Nepal","hstroke",0.85,0.95
"Male","Nepal","ihd",0.85,0.95
"Male","Nepal","istroke",0.85,0.9
"Female","Netherlands","hhd",0.9,0.95
"Female","Netherlands","hstroke",0.8,0.85
"Female","Netherlands","ihd",0.85,0.75
"Female","Netherlands","istroke",0.85,0.8
"Male","Netherlands","hhd",0.85,0.9
"Male","Netherlands","hstroke",0.75,0.8
"Male","Netherlands","ihd",0.85,0.75
"Male","Netherlands","istroke",0.8,0.7
"Female","New Zealand","hhd",0.95,0.9
"Female","New Zealand","hstroke",0.8,0.8
"Female","New Zealand","ihd",0.85,0.85
"Female","New Zealand","istroke",0.85,0.8
"Male","New Zealand","hhd",0.9,0.85
"Male","New Zealand","hstroke",0.8,0.9
"Male","New Zealand","ihd",0.85,0.85
"Male","New Zealand","istroke",0.8,0.75
"Female","Nicaragua","hhd",0.75,0.75
"Female","Nicaragua","hstroke",0.7,0.75
"Female","Nicaragua","ihd",0.75,0.75
"Female","Nicaragua","istroke",0.8,0.75
"Male","Nicaragua","hhd",0.8,0.8
"Male","Nicaragua","hstroke",0.7,0.75
"Male","Nicaragua","ihd",0.75,0.8
"Male","Nicaragua","istroke",0.75,0.7
"Female","Niger","hhd",0.85,0.9
"Female","Niger","hstroke",0.85,0.9
"Female","Niger","ihd",0.85,0.9
"Female","Niger","istroke",0.85,0.8
"Male","Niger","hhd",0.9,0.95
"Male","Niger","hstroke",0.85,0.9
"Male","Niger","ihd",0.9,0.95
"Male","Niger","istroke",0.85,0.8
"Female","Nigeria","hhd",0.85,0.9
"Female","Nigeria","hstroke",0.85,0.85
"Female","Nigeria","ihd",0.85,0.85
"Female","Nigeria","istroke",0.85,0.8
"Male","Nigeria","hhd",0.75,0.95
"Male","Nigeria","hstroke",0.7,0.85
"Male","Nigeria","ihd",0.7,0.85
"Male","Nigeria","istroke",0.7,0.8
"Female","North Korea","hhd",0.8,0.85
"Female","North Korea","hstroke",0.75,0.95
"Female","North Korea","ihd",0.75,0.8
"Female","North Korea","istroke",0.8,0.75
"Male","North Korea","hhd",0.75,0.85
"Male","North Korea","hstroke",0.75,0.85
"Male","North Korea","ihd",0.75,0.9
"Male","North Korea","istroke",0.75,0.8
"Female","Norway","hhd",1,1
"Female","Norway","hstroke",0.85,0.75
"Female","Norway","ihd",0.85,0.75
"Female","Norway","istroke",0.85,0.8
"Male","Norway","hhd",0.9,0.85
"Male","Norway","hstroke",0.8,0.7
"Male","Norway","ihd",0.8,0.7
"Male","Norway","istroke",0.8,0.7
"Female","Oman","hhd",0.85,0.8
"Female","Oman","hstroke",0.85,0.7
"Female","Oman","ihd",0.75,0.8
"Female","Oman","istroke",0.9,0.7
"Male","Oman","hhd",0.95,0.7
"Male","Oman","hstroke",0.95,0.7
"Male","Oman","ihd",0.95,0.7
"Male","Oman","istroke",0.95,0.7
"Female","Pakistan","hhd",0.75,0.85
"Female","Pakistan","hstroke",0.75,0.9
"Female","Pakistan","ihd",0.75,0.9
"Female","Pakistan","istroke",0.75,0.8
"Male","Pakistan","hhd",0.75,0.85
"Male","Pakistan","hstroke",0.75,0.85
"Male","Pakistan","ihd",0.75,0.9
"Male","Pakistan","istroke",0.75,0.8
"Female","Panama","hhd",0.95,0.95
"Female","Panama","hstroke",0.85,0.8
"Female","Panama","ihd",0.9,0.9
"Female","Panama","istroke",0.95,0.9
"Male","Panama","hhd",0.95,0.95
