"sex","location","cause","IRadjust","CFadjust"
"Male","Panama","hstroke",0.8,0.8
"Male","Panama","ihd",0.85,0.8
"Male","Panama","istroke",0.85,0.75
"Female","Papua New Guinea","hhd",0.95,0.95
"Female","Papua New Guinea","hstroke",0.85,0.85
"Female","Papua New Guinea","ihd",0.9,0.95
"Female","Papua New Guinea","istroke",0.95,0.95
"Male","Papua New Guinea","hhd",0.95,0.95
"Male","Papua New Guinea","hstroke",0.9,0.9
"Male","Papua New Guinea","ihd",0.9,0.95
"Male","Papua New Guinea","istroke",0.95,0.8
"Female","Paraguay","hhd",0.85,0.9
"Female","Paraguay","hstroke",0.8,0.8
"Female","Paraguay","ihd",0.85,0.9
"Female","Paraguay","istroke",0.85,0.85
"Male","Paraguay","hhd",0.85,0.9
"Male","Paraguay","hstroke",0.8,0.85
"Male","Paraguay","ihd",0.85,0.95
"Male","Paraguay","istroke",0.85,0.85
"Female","Peru","hhd",0.95,0.9
"Female","Peru","hstroke",0.95,0.85
"Female","Peru","ihd",0.9,0.85
"Female","Peru","istroke",0.95,0.7
"Male","Peru","hhd",0.95,0.9
"Male","Peru","hstroke",0.8,0.8
"Male","Peru","ihd",0.9,0.9
"Male","Peru","istroke",0.9,0.75
"Female","Philippines","hhd",0.85,0.9
"Female","Philippines","hstroke",0.8,0.85
"Female","Philippines","ihd",0.8,0.85
"Female","Philippines","istroke",0.8,0.75
"Male","Philippines","hhd",0.85,0.95
"Male","Philippines","hstroke",0.8,0.85
"Male","Philippines","ihd",0.85,0.95
"Male","Philippines","istroke",0.85,0.85
"Female","Poland","hhd",0.8,0.85
"Female","Poland","hstroke",0.75,0.8
"Female","Poland","ihd",0.7,0.75
"Female","Poland","istroke",0.75,0.7
"Male","Poland","hhd",0.8,0.9
"Male","Poland","hstroke",0.75,0.9
"Male","Poland","ihd",0.75,0.8
"Male","Poland","istroke",0.75,0.7
"Female","Portugal","hhd",0.95,0.95
"Female","Portugal","hstroke",0.75,0.8
"Female","Portugal","ihd",0.8,0.7
"Female","Portugal","istroke",0.75,0.75
"Male","Portugal","hhd",0.9,0.9
"Male","Portugal","hstroke",0.7,0.8
"Male","Portugal","ihd",0.85,0.75
"Male","Portugal","istroke",0.75,0.7
"Female","Qatar","hhd",0.95,0.7
"Female","Qatar","hstroke",0.95,0.7
"Female","Qatar","ihd",0.75,0.7
"Female","Qatar","istroke",0.95,0.7
"Male","Qatar","hhd",0.8,0.8
"Male","Qatar","hstroke",0.95,0.7
"Male","Qatar","ihd",0.7,0.95
"Male","Qatar","istroke",0.95,0.7
"Female","Romania","hhd",0.75,0.85
"Female","Romania","hstroke",0.7,0.85
"Female","Romania","ihd",0.7,0.75
"Female","Romania","istroke",0.7,0.7
"Male","Romania","hhd",0.8,0.85
"Male","Romania","hstroke",0.75,0.9
"Male","Romania","ihd",0.75,0.8
"Male","Romania","istroke",0.75,0.75
"Female","Russian Federation","hhd",0.8,0.75
"Female","Russian Federation","hstroke",0.7,0.8
"Female","Russian Federation","ihd",0.7,0.75
"Female","Russian Federation","istroke",0.7,0.7
"Male","Russian Federation","hhd",0.8,0.85
"Male","Russian Federation","hstroke",0.7,0.85
"Male","Russian Federation","ihd",0.7,0.8
"Male","Russian Federation","istroke",0.7,0.75
"Female","Rwanda","hhd",0.85,0.85
"Female","Rwanda","hstroke",0.85,0.9
"Female","Rwanda","ihd",0.9,0.85
"Female","Rwanda","istroke",0.95,0.9
"Male","Rwanda","hhd",0.85,0.85
"Male","Rwanda","hstroke",0.85,0.95
"Male","Rwanda","ihd",0.9,0.85
"Male","Rwanda","istroke",0.9,0.85
"Female","Saint Lucia","hhd",0.9,0.95
"Female","Saint Lucia","hstroke",0.9,0.9
"Female","Saint Lucia","ihd",0.95,0.9
"Female","Saint Lucia","istroke",0.9,0.7
"Male","Saint Lucia","hhd",0.9,0.9
"Male","Saint Lucia","hstroke",0.9,0.85
"Male","Saint Lucia","ihd",0.95,0.8
"Male","Saint Lucia","istroke",0.9,0.7
"Female","Saint Vincent and the Grenadines","hhd",0.85,0.95
"Female","Saint Vincent and the Grenadines","hstroke",0.85,0.9
"Female","Saint Vincent and the Grenadines","ihd",0.8,0.75
"Female","Saint Vincent and the Grenadines","istroke",0.8,0.75
"Male","Saint Vincent and the Grenadines","hhd",0.9,0.9
"Male","Saint Vincent and the Grenadines","hstroke",0.9,0.9
"Male","Saint Vincent and the Grenadines","ihd",0.9,0.8
"Male","Saint Vincent and the Grenadines","istroke",0.9,0.7
"Female","Samoa","hhd",0.9,0.95
"Female","Samoa","hstroke",0.8,0.9
"Female","Samoa","ihd",0.85,0.95
"Female","Samoa","istroke",0.85,0.9
"Male","Samoa","hhd",0.9,0.95
"Male","Samoa","hstroke",0.8,0.9
"Male","Samoa","ihd",0.8,0.95
"Male","Samoa","istroke",0.85,0.95
"Female","Sao Tome and Principe","hhd",0.85,0.9
"Female","Sao Tome and Principe","hstroke",0.8,0.85
"Female","Sao Tome and Principe","ihd",0.8,0.85
"Female","Sao Tome and Principe","istroke",0.8,0.8
"Male","Sao Tome and Principe","hhd",1,1
"Male","Sao Tome and Principe","hstroke",0.9,0.85
"Male","Sao Tome and Principe","ihd",0.9,0.9
"Male","Sao Tome and Principe","istroke",0.9,0.75
"Female","Saudi Arabia","hhd",0.75,0.85
"Female","Saudi Arabia","hstroke",0.75,0.75
"Female","Saudi Arabia","ihd",0.7,0.95
"Female","Saudi Arabia","istroke",0.7,0.7
"Male","Saudi Arabia","hhd",0.8,0.85
"Male","Saudi Arabia","hstroke",0.8,0.7
"Male","Saudi Arabia","ihd",0.7,0.95
"Male","Saudi Arabia","istroke",0.8,0.75
"Female","Senegal","hhd",0.85,0.9
"Female","Senegal","hstroke",0.8,0.9
"Female","Senegal","ihd",0.8,0.9
"Female","Senegal","istroke",0.8,0.9
"Male","Senegal","hhd",0.9,0.95
"Male","Senegal","hstroke",0.8,0.9
"Male","Senegal","ihd",0.8,0.8
"Male","Senegal","istroke",0.8,0.8
"Female","Serbia","hhd",0.7,0.7
"Female","Serbia","hstroke",0.7,0.85
"Female","Serbia","ihd",0.75,0.7
"Female","Serbia","istroke",0.7,0.7
"Male","Serbia","hhd",0.75,0.75
"Male","Serbia","hstroke",0.7,0.8
"Male","Serbia","ihd",0.8,0.75
"Male","Serbia","istroke",0.75,0.7
"Female","Seychelles","hhd",0.8,0.85
"Female","Seychelles","hstroke",0.8,0.8
"Female","Seychelles","ihd",0.8,0.8
"Female","Seychelles","istroke",0.85,0.8
"Male","Seychelles","hhd",0.85,0.85
"Male","Seychelles","hstroke",0.9,0.85
"Male","Seychelles","ihd",0.85,0.85
"Male","Seychelles","istroke",0.9,0.75
"Female","Sierra Leone","hhd",0.9,0.9
"Female","Sierra Leone","hstroke",0.8,0.9
"Female","Sierra Leone","ihd",0.9,0.9
"Female","Sierra Leone","istroke",0.85,0.8
"Male","Sierra Leone","hhd",0.95,0.8
"Male","Sierra Leone","hstroke",0.85,0.85
"Male","Sierra Leone","ihd",0.95,0.85
"Male","Sierra Leone","istroke",0.95,0.75
"Female","Singapore","hhd",0.9,0.95
"Female","Singapore","hstroke",0.95,0.85
"Female","Singapore","ihd",0.85,0.8
"Female","Singapore","istroke",0.95,0.75
"Male","Singapore","hhd",1,1
"Male","Singapore","hstroke",0.95,0.7
"Male","Singapore","ihd",0.95,0.75
"Male","Singapore","istroke",0.95,0.7
"Female","Slovakia","hhd",0.9,0.9
"Female","Slovakia","hstroke",0.75,0.8
"Female","Slovakia","ihd",0.7,0.75
"Female","Slovakia","istroke",0.8,0.8
"Male","Slovakia","hhd",0.9,0.9
"Male","Slovakia","hstroke",0.75,0.85
"Male","Slovakia","ihd",0.75,0.8
"Male","Slovakia","istroke",0.75,0.75
"Female","Slovenia","hhd",0.85,0.8
"Female","Slovenia","hstroke",0.75,0.85
"Female","Slovenia","ihd",0.9,0.75
"Female","Slovenia","istroke",0.8,0.75
"Male","Slovenia","hhd",0.85,0.85
"Male","Slovenia","hstroke",0.7,0.8
"Male","Slovenia","ihd",0.8,0.75
"Male","Slovenia","istroke",0.75,0.7
"Female","Solomon Islands","hhd",0.85,0.95
"Female","Solomon Islands","hstroke",0.85,0.9
"Female","Solomon Islands","ihd",0.85,0.95
"Female","Solomon Islands","istroke",0.85,0.8
"Male","Solomon Islands","hhd",0.9,0.9
"Male","Solomon Islands","hstroke",0.85,0.9
"Male","Solomon Islands","ihd",0.85,0.95
"Male","Solomon Islands","istroke",0.9,0.8
"Female","Somalia","hhd",0.9,0.9
"Female","Somalia","hstroke",0.95,0.9
"Female","Somalia","ihd",1,1
"Female","Somalia","istroke",0.95,0.7
"Male","Somalia","hhd",0.7,0.85
"Male","Somalia","hstroke",0.75,0.85
"Male","Somalia","ihd",0.75,0.9
"Male","Somalia","istroke",0.75,0.7
"Female","South Africa","hhd",0.8,0.85
"Female","South Africa","hstroke",0.7,0.8
"Female","South Africa","ihd",0.85,0.8
"Female","South Africa","istroke",0.8,0.75
"Male","South Africa","hhd",0.8,0.8
"Male","South Africa","hstroke",0.75,0.85
"Male","South Africa","ihd",0.9,0.8
"Male","South Africa","istroke",0.85,0.8
"Female","South Korea","hhd",0.7,0.7
"Female","South Korea","hstroke",0.8,0.7
"Female","South Korea","ihd",0.75,0.7
"Female","South Korea","istroke",0.75,0.7
"Male","South Korea","hhd",0.8,0.75
"Male","South Korea","hstroke",0.85,0.7
"Male","South Korea","ihd",0.95,0.75
"Male","South Korea","istroke",0.7,0.7
"Female","Spain","hhd",0.85,0.9
"Female","Spain","hstroke",0.75,0.8
"Female","Spain","ihd",0.8,0.7
"Female","Spain","istroke",0.8,0.8
"Male","Spain","hhd",0.8,0.8
"Male","Spain","hstroke",0.7,0.8
"Male","Spain","ihd",0.8,0.75
"Male","Spain","istroke",0.7,0.7
"Female","Sri Lanka","hhd",0.85,0.9
"Female","Sri Lanka","hstroke",0.7,0.7
"Female","Sri Lanka","ihd",0.75,0.8
"Female","Sri Lanka","istroke",0.75,0.7
"Male","Sri Lanka","hhd",0.85,0.9
"Male","Sri Lanka","hstroke",0.75,0.8
"Male","Sri Lanka","ihd",0.75,0.8
"Male","Sri Lanka","istroke",0.75,0.75
"Female","Sudan","hhd",0.8,0.85
"Female","Sudan","hstroke",0.7,0.9
"Female","Sudan","ihd",0.7,0.9
"Female","Sudan","istroke",0.7,0.8
"Male","Sudan","hhd",0.9,0.9
"Male","Sudan","hstroke",0.75,0.85
"Male","Sudan","ihd",0.75,0.85
"Male","Sudan","istroke",0.8,0.8
"Female","Suriname","hhd",0.9,0.95
"Female","Suriname","hstroke",0.8,0.8
"Female","Suriname","ihd",0.9,0.9
"Female","Suriname","istroke",0.9,0.85
"Male","Suriname","hhd",0.9,0.95
"Male","Suriname","hstroke",0.8,0.9
"Male","Suriname","ihd",0.85,0.95
"Male","Suriname","istroke",0.85,0.85
"Female","Swaziland","hhd",0.75,0.85
"Female","Swaziland","hstroke",0.7,0.85
"Female","Swaziland","ihd",0.85,0.85
"Female","Swaziland","istroke",0.75,0.75
"Male","Swaziland","hhd",0.8,0.85
"Male","Swaziland","hstroke",0.8,0.85
"Male","Swaziland","ihd",0.9,0.9
"Male","Swaziland","istroke",0.85,0.8
"Female","Sweden","hhd",1,1
"Female","Sweden","hstroke",0.85,0.8
"Female","Sweden","ihd",0.85,0.85
"Female","Sweden","istroke",0.9,0.8
"Male","Sweden","hhd",0.95,0.95
"Male","Sweden","hstroke",0.8,0.8
"Male","Sweden","ihd",0.8,0.75
"Male","Sweden","istroke",0.85,0.75
"Female","Switzerland","hhd",0.9,0.85
"Female","Switzerland","hstroke",0.8,0.8
"Female","Switzerland","ihd",0.85,0.75
"Female","Switzerland","istroke",0.9,0.85
"Male","Switzerland","hhd",0.85,0.8
"Male","Switzerland","hstroke",0.75,0.8
"Male","Switzerland","ihd",0.8,0.7
"Male","Switzerland","istroke",0.8,0.75
"Female","Syria","hhd",0.7,0.8
"Female","Syria","hstroke",0.7,0.95
"Female","Syria","ihd",0.7,0.95
"Female","Syria","istroke",0.7,0.95
"Male","Syria","hhd",0.75,0.9
"Male","Syria","hstroke",0.7,0.95
"Male","Syria","ihd",0.7,0.95
"Male","Syria","istroke",0.7,0.95
"Female","Tajikistan","hhd",0.7,0.85
"Female","Tajikistan","hstroke",0.75,0.95
"Female","Tajikistan","ihd",0.7,0.85
"Female","Tajikistan","istroke",0.85,0.75
"Male","Tajikistan","hhd",0.75,0.8
"Male","Tajikistan","hstroke",0.8,0.95
"Male","Tajikistan","ihd",0.7,0.75
"Male","Tajikistan","istroke",0.85,0.7
"Female","Tanzania","hhd",0.85,0.9
"Female","Tanzania","hstroke",0.85,0.9
"Female","Tanzania","ihd",0.85,0.85
"Female","Tanzania","istroke",0.85,0.85
"Male","Tanzania","hhd",0.85,0.85
"Male","Tanzania","hstroke",0.8,0.8
"Male","Tanzania","ihd",0.85,0.85
"Male","Tanzania","istroke",0.85,0.8
"Female","Thailand","hhd",0.95,0.9
"Female","Thailand","hstroke",0.75,0.75
"Female","Thailand","ihd",0.85,0.8
"Female","Thailand","istroke",0.85,0.75
"Male","Thailand","hhd",0.95,0.95
"Male","Thailand","hstroke",0.85,0.85
"Male","Thailand","ihd",0.9,0.95
"Male","Thailand","istroke",0.9,0.85
"Female","The Bahamas","hhd",0.8,0.9
"Female","The Bahamas","hstroke",0.85,0.9
"Female","The Bahamas","ihd",0.8,0.85
"Female","The Bahamas","istroke",0.8,0.8
"Male","The Bahamas","hhd",0.8,0.9
"Male","The Bahamas","hstroke",0.8,0.85
"Male","The Bahamas","ihd",0.8,0.9
"Male","The Bahamas","istroke",0.8,0.8
"Female","The Gambia","hhd",0.9,0.9
"Female","The Gambia","hstroke",0.85,0.95
"Female","The Gambia","ihd",0.9,0.95
"Female","The Gambia","istroke",0.85,0.8
"Male","The Gambia","hhd",0.9,0.9
"Male","The Gambia","hstroke",0.85,0.9
"Male","The Gambia","ihd",0.9,0.95
"Male","The Gambia","istroke",0.85,0.8
"Female","Timor-Leste","hhd",0.8,0.9
"Female","Timor-Leste","hstroke",0.8,0.85
"Female","Timor-Leste","ihd",0.8,0.9
"Female","Timor-Leste","istroke",0.8,0.8
"Male","Timor-Leste","hhd",0.9,0.95
"Male","Timor-Leste","hstroke",0.9,0.95
"Male","Timor-Leste","ihd",0.85,0.95
"Male","Timor-Leste","istroke",0.85,0.85
"Female","Togo","hhd",0.9,0.95
"Female","Togo","hstroke",0.85,0.85
"Female","Togo","ihd",0.9,0.95
"Female","Togo","istroke",0.9,0.8
"Male","Togo","hhd",0.9,0.95
"Male","Togo","hstroke",0.8,0.85
"Male","Togo","ihd",0.85,0.9
"Male","Togo","istroke",0.85,0.8
"Female","Tonga","hhd",0.8,0.95
"Female","Tonga","hstroke",0.7,0.95
"Female","Tonga","ihd",0.75,0.95
"Female","Tonga","istroke",0.7,0.95
"Male","Tonga","hhd",0.8,0.85
"Male","Tonga","hstroke",0.7,0.9
"Male","Tonga","ihd",0.7,0.9
"Male","Tonga","istroke",0.7,0.85
"Female","Trinidad and Tobago","hhd",0.9,0.95
"Female","Trinidad and Tobago","hstroke",0.8,0.85
"Female","Trinidad and Tobago","ihd",0.85,0.9
"Female","Trinidad and Tobago","istroke",0.85,0.8
"Male","Trinidad and Tobago","hhd",0.9,0.95
"Male","Trinidad and Tobago","hstroke",0.8,0.85
"Male","Trinidad and Tobago","ihd",0.85,0.95
"Male","Trinidad and Tobago","istroke",0.85,0.85
"Female","Tunisia","hhd",0.85,0.85
"Female","Tunisia","hstroke",0.8,0.8
"Female","Tunisia","ihd",0.75,0.8
"Female","Tunisia","istroke",0.8,0.75
"Male","Tunisia","hhd",0.9,0.85
"Male","Tunisia","hstroke",0.8,0.85
"Male","Tunisia","ihd",0.8,0.85
"Male","Tunisia","istroke",0.8,0.7
"Female","Turkey","hhd",0.8,0.8
"Female","Turkey","hstroke",0.8,0.75
"Female","Turkey","ihd",0.75,0.85
"Female","Turkey","istroke",0.8,0.75
"Male","Turkey","hhd",0.85,0.9
"Male","Turkey","hstroke",0.85,0.8
"Male","Turkey","ihd",0.8,0.9
"Male","Turkey","istroke",0.85,0.8
"Female","Turkmenistan","hhd",0.8,0.9
"Female","Turkmenistan","hstroke",0.75,0.85
"Female","Turkmenistan","ihd",0.7,0.85
"Female","Turkmenistan","istroke",0.75,0.8
"Male","Turkmenistan","hhd",0.8,0.85
"Male","Turkmenistan","hstroke",0.8,0.9
"Male","Turkmenistan","ihd",0.7,0.85
"Male","Turkmenistan","istroke",0.8,0.85
"Female","Uganda","hhd",0.9,0.95
"Female","Uganda","hstroke",0.85,0.95
"Female","Uganda","ihd",0.9,0.9
"Female","Uganda","istroke",0.85,0.95
"Male","Uganda","hhd",0.85,0.9
"Male","Uganda","hstroke",0.8,0.95
"Male","Uganda","ihd",0.85,0.85
"Male","Uganda","istroke",0.8,0.9
"Female","Ukraine","hhd",0.8,0.85
"Female","Ukraine","hstroke",0.75,0.8
"Female","Ukraine","ihd",0.7,0.85
"Female","Ukraine","istroke",0.75,0.7
"Male","Ukraine","hhd",0.9,0.95
"Male","Ukraine","hstroke",0.85,0.9
"Male","Ukraine","ihd",0.7,0.85
"Male","Ukraine","istroke",0.75,0.7
"Female","United Arab Emirates","hhd",0.75,0.7
"Female","United Arab Emirates","hstroke",0.8,0.8
"Female","United Arab Emirates","ihd",0.75,0.7
"Female","United Arab Emirates","istroke",0.8,0.75
"Male","United Arab Emirates","hhd",0.75,0.95
"Male","United Arab Emirates","hstroke",0.75,0.9
"Male","United Arab Emirates","ihd",0.7,0.9
"Male","United Arab Emirates","istroke",0.7,0.85
"Female","United Kingdom","hhd",0.9,0.9
"Female","United Kingdom","hstroke",0.85,0.85
"Female","United Kingdom","ihd",0.85,0.8
"Female","United Kingdom","istroke",0.8,0.75
"Male","United Kingdom","hhd",0.9,0.95
"Male","United Kingdom","hstroke",0.8,0.85
"Male","United Kingdom","ihd",0.8,0.75
"Male","United Kingdom","istroke",0.75,0.75
"Female","United States","hhd",0.95,0.95
"Female","United States","hstroke",0.8,0.95
"Female","United States","ihd",0.9,0.9
"Female","United States","istroke",0.95,0.85
"Male","United States","hhd",0.9,0.95
"Male","United States","hstroke",0.85,0.85
"Male","United States","ihd",0.85,0.9
"Male","United States","istroke",0.8,0.85
"Female","Uruguay","hhd",0.9,0.85
"Female","Uruguay","hstroke",0.75,0.8
"Female","Uruguay","ihd",0.85,0.85
"Female","Uruguay","istroke",0.8,0.75
"Male","Uruguay","hhd",0.9,0.9
"Male","Uruguay","hstroke",0.7,0.8
"Male","Uruguay","ihd",0.85,0.85
"Male","Uruguay","istroke",0.8,0.75
"Female","Uzbekistan","hhd",0.7,0.8
"Female","Uzbekistan","hstroke",0.7,0.8
"Female","Uzbekistan","ihd",0.7,0.9
"Female","Uzbekistan","istroke",0.75,0.7
"Male","Uzbekistan","hhd",0.75,0.85
"Male","Uzbekistan","hstroke",0.7,0.75
"Male","Uzbekistan","ihd",0.7,0.9
"Male","Uzbekistan","istroke",0.7,0.7
"Female","Vanuatu","hhd",0.9,0.95
"Female","Vanuatu","hstroke",0.8,0.9
"Female","Vanuatu","ihd",0.85,0.95
"Female","Vanuatu","istroke",0.9,0.9
"Male","Vanuatu","hhd",0.95,0.8
"Male","Vanuatu","hstroke",0.9,0.9
"Male","Vanuatu","ihd",0.95,0.95
"Male","Vanuatu","istroke",0.95,0.7
"Female","Venezuela","hhd",0.9,0.9
"Female","Venezuela","hstroke",0.9,0.9
"Female","Venezuela","ihd",0.9,0.95
"Female","Venezuela","istroke",0.9,0.95
"Male","Venezuela","hhd",0.9,0.85
"Male","Venezuela","hstroke",0.85,0.9
"Male","Venezuela","ihd",0.85,0.9
"Male","Venezuela","istroke",0.85,0.8
"Female","Vietnam","hhd",0.85,0.8
"Female","Vietnam","hstroke",0.75,0.85
"Female","Vietnam","ihd",0.8,0.8
"Female","Vietnam","istroke",0.8,0.7
"Male","Vietnam","hhd",0.9,0.9
"Male","Vietnam","hstroke",0.8,0.85
"Male","Vietnam","ihd",0.85,0.9
"Male","Vietnam","istroke",0.85,0.75
"Female","Yemen","hhd",0.85,0.9
"Female","Yemen","hstroke",0.8,0.9
"Female","Yemen","ihd",0.8,0.9
"Female","Yemen","istroke",0.8,0.8
"Male","Yemen","hhd",0.85,0.85
"Male","Yemen","hstroke",0.8,0.85
"Male","Yemen","ihd",0.8,0.9
"Male","Yemen","istroke",0.8,0.75
"Female","Zambia","hhd",0.9,0.9
"Female","Zambia","hstroke",0.9,0.95
"Female","Zambia","ihd",0.9,0.8
"Female","Zambia","istroke",0.95,0.85
"Male","Zambia","hhd",0.95,0.9
"Male","Zambia","hstroke",0.95,0.95
"Male","Zambia","ihd",0.95,0.75
"Male","Zambia","istroke",0.95,0.7
"Female","Zimbabwe","hhd",0.9,0.95
"Female","Zimbabwe","hstroke",0.85,0.9
"Female","Zimbabwe","ihd",0.9,0.9
"Female","Zimbabwe","istroke",0.9,0.9
"Male","Zimbabwe","hhd",0.85,0.85
"Male","Zimbabwe","hstroke",0.8,0.9
"Male","Zimbabwe","ihd",0.95,0.95
"Male","Zimbabwe","istroke",0.85,0.8
